Symbol,Last,1M Chg,5D Chg,Earnings ttm,P/E ttm,5Y Return,5Y Rev%,Sector,Market Cap,Billions,Dividend(a),52W Low,52W Low Date,52W High,Day-2 Last,Low,High
SIVB,142.95,-73.8,-28.58,21.73,6.95,10.83%,141.15%,Finance,7217096000.00,7.22,0,127.39,3/16/2020,270.95,151.08,10.88,47.24
ULTA,161.35,-99.64,-27.48,11.92,14.74,6.47%,128.24%,Retail-Wholesale,9231500000.00,9.23,0,124.05,3/18/2020,368.83,175.7,23.12,56.25
CCL,7.97,-25.09,-9.85,4.4,2.99,-81.79%,31.11%,Consumer Discretionary,4643400000.00,4.64,2,7.8,4/2/2020,56.04,13.17,2.13,85.78
BLK,426.53,-61.41,-25.37,28.51,15.43,10.85%,31.21%,Finance,63407848000.00,63.41,14.52,323.98,3/18/2020,576.81,439.97,24.04,26.05
MA,238.88,-67.86,-24.3,7.78,31.05,158.11%,78.22%,Business Services,229777728000.00,229.78,1.6,199.99,3/23/2020,347.25,241.56,16.28,31.21
ANTM,211.39,-59.88,-24.28,19.42,11.69,39.23%,41.07%,Medical,54074320000.00,54.07,3.8,171.03,3/23/2020,312.48,227.04,19.09,32.35
WBA,40.32,-7.79,-5.35,5.91,7.74,-53.24%,79.16%,Retail-Wholesale,38118640000.00,38.12,1.83,39.4,4/2/2020,64.5,45.75,2.28,37.49
FRT,66.4,-53.53,-12.29,4.59,11.79,-51.26%,36.39%,Finance,5248993000.00,5.25,4.2,64.81,4/2/2020,141.35,74.61,2.39,53.02
IRM,21.52,-10.18,-3.95,0.85,10.39,-40.22%,36.72%,Finance,6384761000.00,6.38,2.47,21,4/2/2020,36.65,23.8,2.42,41.28
ZBRA,174.24,-47.47,-23.27,12.07,15.21,84.85%,168.47%,Industrial Products,9530251000.00,9.53,0,150.06,3/16/2020,260.4,183.6,13.88,33.09
ORLY,303.49,-74.9,-23.25,17.89,16.83,30.56%,40.66%,Retail-Wholesale,21328884000.00,21.33,0,251.51,3/23/2020,454.31,301.05,17.13,33.20
INTU,225.22,-55.96,-23.17,5.89,39.05,120.57%,50.55%,Computers and Technology,56817864000.00,56.82,2.12,187.68,3/23/2020,306.89,230,16.67,26.61
GPN,130.69,-61.7,-22.18,5.81,24.82,167.07%,77.09%,Business Services,39950036000.00,39.95,0.78,105.54,3/23/2020,209.62,144.23,19.24,37.65
LH,116.01,-71.95,-21.04,11.31,11.18,-7.85%,92.21%,Medical,11303341000.00,11.30,0,98.02,3/19/2020,196.36,126.39,15.51,40.92
CRM,134.32,-42.44,-20.41,1.07,134.56,98.20%,218.19%,Computers and Technology,119983696000.00,119.98,0,115.29,3/18/2020,195.72,143.98,14.17,31.37
MAR,63,-59.96,-19.81,6.01,12.45,-13.91%,52.02%,Consumer Discretionary,22419468000.00,22.42,1.92,46.56,3/18/2020,153.39,74.81,26.10,58.93
WYNN,52.67,-55.27,-18.84,2.6,23.15,-60.30%,21.67%,Consumer Discretionary,5805864000.00,5.81,4,35.84,3/18/2020,153.41,60.19,31.95,65.67
ADBE,303.96,-56.32,-18.71,7.07,45.01,293.58%,169.38%,Computers and Technology,145123280000.00,145.12,0,255.13,3/18/2020,386.74,318.24,16.06,21.40
UTX,86.01,-48.06,-18.63,8.26,11.42,-22.87%,18.35%,Conglomerates,79141496000.00,79.14,2.94,69.02,3/18/2020,158.44,94.33,19.75,45.71
WU,17.85,-5.64,-2.91,1.71,10.6,-14.65%,-5.62%,Business Services,7270948000.00,7.27,0.9,17.39,4/1/2020,28.44,18.13,2.58,37.24
CHTR,435.66,-61.47,-18.51,7.61,57.33,121.07%,402.46%,Consumer Discretionary,89035704000.00,89.04,0,343.15,4/3/2019,546.54,436.31,21.23,20.29
HBI,7.25,-6.11,-1.7,1.77,4.45,-78.58%,30.84%,Consumer Staples,2644763000.00,2.64,0.6,7.06,4/2/2020,19.1,7.87,2.62,62.04
MCO,206.72,-52.8,-17.61,8.29,25.51,86.84%,44.83%,Finance,36982940000.00,36.98,2.24,164.19,3/23/2020,287.25,211.5,20.57,28.03
MHK,64.86,-56,-17.43,10.02,7.61,-63.60%,27.77%,Consumer Discretionary,4796357000.00,4.80,0,56.62,3/23/2020,156.6,76.24,12.70,58.58
SRE,106.26,-35.97,-17.34,6.07,18.61,-3.84%,-1.87%,Utilities,30324078000.00,30.32,4.18,88,3/23/2020,161.87,112.99,17.18,34.35
KLAC,132.44,-26.3,-17.32,8.72,16.48,122.62%,55.97%,Computers and Technology,20632764000.00,20.63,3.4,101.34,6/3/2019,184.5,143.74,23.48,28.22
AMP,94.05,-56.81,-16.82,16.25,6.31,-24.27%,5.70%,Finance,11597206000.00,11.60,3.88,80.01,3/18/2020,180.85,102.48,14.93,48.00
AXP,76.66,-37.21,-16.63,8.19,10.45,-2.20%,30.61%,Finance,62897908000.00,62.90,1.72,67,3/18/2020,138.13,85.61,12.60,44.50
EXPE,47.86,-48.87,-16.55,4.86,11.58,-47.58%,109.37%,Retail-Wholesale,7279377000.00,7.28,1.36,40.76,3/18/2020,144,56.27,14.83,66.76
ODFL,124.21,-9.18,-16.39,5.1,25.74,154.36%,47.39%,Transportation,14624061000.00,14.62,0.61,87.25,6/3/2019,151.47,131.26,29.76,18.00
DRI,44.31,-54.49,-16.25,6.16,8.84,-33.09%,35.40%,Retail-Wholesale,5642144000.00,5.64,0,26.15,3/18/2020,128.41,54.46,40.98,65.49
GS,149.93,-59.54,-15.86,21,7.36,-25.74%,5.84%,Finance,49961452000.00,49.96,5,130.85,3/19/2020,250.46,154.59,12.73,40.14
RCL,24.82,-55.74,-15.79,9.54,3.37,-68.28%,35.63%,Consumer Discretionary,5385930000.00,5.39,3.12,19.25,3/18/2020,135.32,32.17,22.44,81.66
AVB,135.34,-74.33,-15.72,5.64,15.76,-18.00%,37.96%,Finance,19424246000.00,19.42,6.36,118.17,3/23/2020,229.4,147.17,12.69,41.00
REG,33.2,-27.09,-9.14,1.46,9.8,-46.44%,110.66%,Finance,5959788000.00,5.96,2.38,32.2,4/2/2020,70.26,38.43,3.01,52.75
HLT,57.86,-38.6,-15.34,3.91,17.45,-0.74%,-10.00%,Consumer Discretionary,17490322000.00,17.49,0,44.3,3/18/2020,115.48,68.24,23.44,49.90
ACN,156.27,-33.28,-15.07,7.67,21.29,63.35%,35.58%,Business Services,98325736000.00,98.33,3.2,137.15,3/23/2020,216.39,163.26,12.24,27.78
JWN,13.18,-21.24,-4.75,3.36,4.57,-83.44%,14.94%,Retail-Wholesale,2077838000.00,2.08,0,12.76,4/2/2020,46.2,15.34,3.19,71.47
UNH,240.44,-32.67,-14.95,15.11,16.5,99.43%,85.60%,Medical,225115344000.00,225.12,4.32,187.72,3/23/2020,306.71,249.38,21.93,21.61
HII,180.64,-29,-14.65,14.02,13,21.93%,27.91%,Aerospace,7050952000.00,7.05,4.12,147.14,3/23/2020,279.71,182.21,18.55,35.42
EW,184.86,-28.06,-14.58,5.57,33.86,143.69%,87.18%,Medical,36100904000.00,36.10,0,154.52,3/23/2020,247.64,188.62,16.41,25.35
MLM,180.35,-56.55,-14.57,9.74,19.43,34.34%,60.22%,Construction,11576478000.00,11.58,2.2,135.08,3/18/2020,281.82,189.23,25.10,36.01
ANSS,216.2,-42.61,-14.17,5.44,42.73,138.54%,61.95%,Computers and Technology,18149332000.00,18.15,0,174.25,6/3/2019,299.06,232.47,19.40,27.71
NWS,8.17,-4.49,-0.99,0.33,27.24,-45.39%,17.49%,Consumer Discretionary,5053197000.00,5.05,0.2,7.88,4/2/2020,15.36,8.99,3.55,46.81
COF,43.93,-47.54,-13.94,12.08,4.17,-44.57%,41.46%,Finance,20437570000.00,20.44,1.6,38,3/18/2020,107.59,50.42,13.50,59.17
HD,181.31,-48.63,-13.9,10.25,18.22,55.01%,32.52%,Retail-Wholesale,191981152000.00,191.98,6,140.63,3/18/2020,247.36,186.71,22.44,26.70
SYK,149.58,-47.64,-13.75,8.26,20.16,54.33%,53.84%,Medical,54226368000.00,54.23,2.3,124.54,3/23/2020,226.3,166.49,16.74,33.90
AAPL,244.93,-53.88,-13.51,12.66,20.09,89.54%,42.33%,Computers and Technology,1054096896000.00,1054.10,3.08,170.27,6/3/2019,327.85,254.29,30.48,25.29
CDW,87.97,-32.01,-13.09,6.02,15.49,131.21%,49.34%,Computers and Technology,12682437000.00,12.68,1.52,73.39,3/23/2020,146.09,93.27,16.57,39.78
NWSA,8.2,-4.23,-0.96,0.33,27.2,-45.73%,17.49%,Consumer Discretionary,5082610000.00,5.08,0.2,7.9,4/2/2020,15.07,8.98,3.66,45.59
UAA,7.79,-6.31,-2.1,0.34,27.09,-80.27%,70.77%,Consumer Staples,3732083000.00,3.73,0,7.5,4/2/2020,27.72,9.21,3.72,71.90
O,45.62,-29.37,-12.74,1.4,14.97,-6.14%,59.78%,Finance,15925362000.00,15.93,2.8,38,3/19/2020,84.92,49.86,16.70,46.28
KSU,121,-34.06,-12.48,6.94,18.33,14.86%,11.21%,Transportation,11742921000.00,11.74,1.6,92.86,3/18/2020,178.59,127.18,23.26,32.25
KIM,7.75,-10.07,-3.57,0.8,6.58,-67.97%,16.60%,Finance,3589825000.00,3.59,1.12,7.45,4/2/2020,21.86,9.67,3.87,64.55
SPG,44.01,-83.21,-18.09,6.81,4.56,-75.41%,18.16%,Finance,15073639000.00,15.07,8.4,42.25,4/2/2020,186.4,54.86,4.00,76.39
UA,6.89,-5.6,-1.87,0.34,23.71,0.00%,70.77%,Consumer Staples,3366104000.00,3.37,0,6.6,4/2/2020,24.55,8.06,4.21,71.93
PNC,90.73,-41.91,-12.19,11.4,8.4,-6.56%,32.82%,Finance,37449300000.00,37.45,4.6,79.41,3/23/2020,161.79,95.72,12.48,43.92
SYY,41.29,-28.39,-12.19,3.72,12.27,9.69%,29.23%,Consumer Staples,21291272000.00,21.29,1.8,26,3/18/2020,85.98,45.63,37.03,51.98
UAL,23.42,-37.84,-12.13,12.1,2.61,-57.99%,11.20%,Transportation,6359943000.00,6.36,0,17.8,3/18/2020,96.03,31.55,24.00,75.61
LYV,33.95,-24.01,-11.99,-0.07,0,50.70%,68.17%,Consumer Discretionary,8340966000.00,8.34,0,21.7,3/18/2020,76.6,45.46,36.08,55.68
PH,118.84,-73.75,-11.71,11.78,11.01,-3.68%,8.36%,Industrial Products,14901661000.00,14.90,3.52,93,3/18/2020,215.94,129.73,21.74,44.97
WELL,38.79,-36.47,-11.62,3.23,10.98,-46.71%,53.17%,Finance,16668573000.00,16.67,3.48,24.27,3/18/2020,93.17,45.78,37.43,58.37
SWK,95.69,-46.73,-11.55,8.39,11.92,-4.53%,27.37%,Industrial Products,14190322000.00,14.19,2.76,70,3/23/2020,173.67,100,26.85,44.90
GPS,5.5,-8.53,-2.95,1.98,3.56,-85.68%,-0.32%,Retail-Wholesale,2186969000.00,2.19,0.97,5.26,4/2/2020,27,7.04,4.36,79.63
V,157.39,-34.94,-11.49,5.61,28.72,130.80%,80.89%,Business Services,300479296000.00,300.48,1.2,133.93,3/23/2020,214.17,161.12,14.91,26.51
IT,94.1,-35.7,-11.02,3.91,25.47,10.19%,110.01%,Business Services,8312232000.00,8.31,0,76.91,3/18/2020,171.77,99.57,18.27,45.22
DFS,30.99,-36.89,-10.72,9.08,3.93,-45.60%,45.55%,Finance,9721898000.00,9.72,1.76,23.25,3/19/2020,92.98,35.67,24.98,66.67
KMX,50.2,-39.54,-10.72,5.16,10.43,-28.46%,44.53%,Retail-Wholesale,8554838000.00,8.55,0,37.59,3/18/2020,103.18,53.83,25.12,51.35
JPM,87.51,-34.01,-10.61,10.49,8.58,36.73%,39.49%,Finance,259320704000.00,259.32,3.6,76.91,3/19/2020,141.1,90.03,12.11,37.98
PAYC,181.26,-110.7,-47.95,2.94,68.71,489.99%,388.75%,Computers and Technology,11030095000.00,11.03,0,173.07,4/2/2020,342,202.01,4.52,47.00
HCA,83.9,-51.15,-10.54,10.5,8.56,7.02%,39.05%,Medical,28340010000.00,28.34,1.72,58.38,3/18/2020,151.97,89.85,30.42,44.79
ARE,131.38,-24.2,-10.42,3.09,19.69,38.13%,110.67%,Finance,16103147000.00,16.10,4.12,109.22,3/23/2020,175.74,137.06,16.87,25.24
IPGP,102.92,-27.43,-14.06,4.43,24.89,7.39%,70.76%,Computers and Technology,5613642000.00,5.61,0,98.04,3/16/2020,182.17,110.28,4.74,43.50
BEN,16.06,-7.29,-2.16,2.68,6.23,-69.34%,-32.00%,Finance,7880803000.00,7.88,1.08,15.29,3/23/2020,35.82,16.69,4.79,55.16
DGX,77.45,-34.66,-11.52,6.56,12.24,3.32%,3.91%,Medical,10512250000.00,10.51,2.12,73.21,3/23/2020,118.58,80.3,5.47,34.69
LIN,164.09,-34.06,-10.1,7.35,23.54,0.00%,130.00%,Oils-Energy,87659664000.00,87.66,0,146.71,3/16/2020,227.85,173,10.59,27.98
NLSN,12.31,-5.81,-1.5,1.67,7.51,-74.24%,3.34%,Business Services,4222973000.00,4.22,0.24,11.62,4/2/2020,27.28,12.54,5.61,54.88
EFX,109.31,-41.56,-12.34,5.61,21.29,21.48%,43.97%,Business Services,13756649000.00,13.76,1.56,103.01,3/23/2020,164.77,119.45,5.76,33.66
YUM,66.05,-26.48,-9.7,3.55,19.3,17.51%,-57.85%,Retail-Wholesale,20350608000.00,20.35,1.88,54.95,3/23/2020,119.72,68.53,16.81,44.83
APTV,45.59,-36.58,-9.69,4.8,10.26,-35.49%,-15.66%,Business Services,11719656000.00,11.72,0.88,29.22,3/18/2020,99.04,49.24,35.91,53.97
SWKS,83.37,-20.9,-9.59,5.52,16.19,-17.25%,47.36%,Computers and Technology,14029278000.00,14.03,1.76,66.29,6/3/2019,128.48,89.38,20.49,35.11
ROK,149.71,-40.88,-9.58,8.56,17.63,28.80%,1.08%,Computers and Technology,16693315000.00,16.69,4.08,115.38,3/23/2020,209.6,150.91,22.93,28.57
MCHP,64.98,-30.24,-9.54,5.05,13.43,25.58%,177.00%,Computers and Technology,15040591000.00,15.04,1.47,53.15,3/19/2020,112.47,67.8,18.21,42.22
ECL,152.16,-39.06,-9.53,5.82,26.77,26.07%,4.38%,Basic Materials,42273948000.00,42.27,1.88,124.6,3/23/2020,211.24,155.83,18.11,27.97
STZ,131.22,-46,-9.47,8.91,16.09,12.47%,66.73%,Consumer Staples,26232504000.00,26.23,3,104.28,3/23/2020,214.48,143.36,20.53,38.82
GWW,239.69,-49.19,-9.33,17.29,14.37,0.77%,15.26%,Industrial Products,12694738000.00,12.69,5.76,200.61,3/23/2020,346.6,248.5,16.30,30.85
ADS,28.29,-57.78,-9.26,16.33,2.06,-89.68%,5.25%,Business Services,1478373000.00,1.48,2.52,20.51,3/19/2020,182.95,33.65,27.50,84.54
TEL,58.99,-26.36,-9.21,5.46,11.53,-16.73%,-3.34%,Computers and Technology,19728522000.00,19.73,1.84,48.62,3/19/2020,101,62.98,17.58,41.59
AOS,35.94,-5.06,-1.34,2.23,16.96,9.60%,27.02%,Industrial Products,5767752000.00,5.77,0.96,33.81,3/23/2020,56.66,37.81,5.93,36.57
PPG,80.73,-24.58,-9.03,6.21,13.46,-30.38%,-1.39%,Basic Materials,18846850000.00,18.85,2.04,69.77,3/19/2020,134.36,83.6,13.58,39.92
DAL,22.68,-24.48,-9.02,7.33,3.89,-44.78%,16.46%,Transportation,15279044000.00,15.28,0,19.1,3/18/2020,63.44,28.53,15.78,64.25
LEN,33.42,-29.2,-9,6.29,6.07,-31.23%,186.12%,Construction,10969748000.00,10.97,0.5,25.42,3/18/2020,71.38,38.2,23.94,53.18
FDX,116.64,-23.11,-8.96,11.98,10.12,-34.92%,52.95%,Transportation,29646650000.00,29.65,2.6,88.69,3/17/2020,199.32,121.26,23.96,41.48
LW,49.88,-36.77,-8.96,3.43,16.65,0.00%,33.44%,Consumer Staples,7450692000.00,7.45,0.92,39.06,3/18/2020,96.32,57.1,21.69,48.21
FISV,88.75,-25.48,-8.94,3.81,24.93,122.64%,101.09%,Business Services,59767504000.00,59.77,0,73.5,3/19/2020,125.05,94.99,17.18,29.03
ITW,141.6,-31.68,-8.89,7.73,18.39,40.73%,-2.59%,Industrial Products,43770464000.00,43.77,4.28,115.94,3/23/2020,190.85,142.12,18.12,25.81
DTE,89.17,-27.47,-8.81,6.3,15.07,7.77%,2.99%,Utilities,16962622000.00,16.96,4.05,71.21,3/18/2020,135.67,94.97,20.14,34.27
RL,65.97,-41.64,-8.35,8.25,8.1,-52.44%,-15.26%,Consumer Staples,4844112000.00,4.84,2.75,62.01,3/23/2020,133.63,66.83,6.00,50.63
AAP,88.41,-44.58,-8.71,8.2,11.38,-40.63%,-1.37%,Retail-Wholesale,6173952000.00,6.17,1,71.33,3/23/2020,182.56,93.32,19.32,51.57
MAA,94.25,-41.15,-8.54,2.87,16.2,30.49%,65.88%,Finance,11283119000.00,11.28,4,82,3/23/2020,148.88,103.03,13.00,36.69
ETR,88.2,-35.92,-8.51,5.37,17.5,9.59%,-12.94%,Utilities,17092638000.00,17.09,3.72,75.19,3/23/2020,135.55,93.97,14.75,34.93
SLG,39.96,-41.41,-8.74,3.08,6.16,-68.92%,-18.49%,Finance,3096357000.00,3.10,1.18,37.5,4/1/2020,96.39,43.1,6.16,58.54
DIS,96.97,-23.01,-8.39,5.56,17.37,-11.25%,42.52%,Consumer Discretionary,171372256000.00,171.37,1.76,79.07,3/18/2020,153.41,96.6,18.46,36.79
WM,91.14,-25.89,-6.54,4.43,20.89,60.37%,10.42%,Business Services,37557020000.00,37.56,2.18,85.34,3/25/2020,126.79,92.56,6.36,28.12
CPRT,64.41,-22.28,-8.15,2.56,26.77,242.26%,75.50%,Business Services,15141747000.00,15.14,0,55.69,3/23/2020,104.88,68.52,13.54,38.59
ZBH,92.71,-46.54,-8.14,7.87,12.84,-23.69%,70.80%,Medical,18499990000.00,18.50,0.96,74.37,3/18/2020,161.11,101.08,19.78,42.46
LVS,40.27,-17.99,-8.09,3.26,13.03,-32.03%,-5.79%,Consumer Discretionary,30776504000.00,30.78,3.16,33.3,3/18/2020,74.29,42.47,17.31,45.79
PRU,46.63,-32.93,-8.02,11.69,4.46,-41.50%,19.78%,Finance,18614068000.00,18.61,4.4,38.62,3/23/2020,106.39,52.14,17.18,56.17
LYB,45.92,-28.6,-8.01,9.58,5.18,-50.74%,-23.86%,Basic Materials,15019981000.00,15.02,4.2,33.71,3/16/2020,98.91,49.63,26.59,53.57
ALK,24.66,-25.37,-7.83,6.43,4.43,-58.79%,63.58%,Transportation,3238758000.00,3.24,0,20.02,3/18/2020,72.22,28.47,18.82,65.85
DLTR,70.46,-14.1,-7.68,4.93,14.9,-11.98%,174.47%,Retail-Wholesale,17272996000.00,17.27,0,60.2,3/18/2020,119.71,73.47,14.56,41.14
RE,187.67,-70.49,-7.66,21.35,9.01,0.71%,42.15%,Finance,7396946000.00,7.40,6.2,168.16,3/23/2020,294.31,192.42,10.40,36.23
PNW,71.77,-23.14,-7.57,4.78,15.86,11.07%,-0.58%,Utilities,7965179000.00,7.97,3.13,60.05,3/18/2020,105.51,75.79,16.33,31.98
PFG,26.6,-20.48,-7.25,5.59,5.61,-45.51%,54.83%,Finance,7526451000.00,7.53,2.24,23.31,3/23/2020,60.81,31.34,12.37,56.26
GPC,61.4,-27.64,-7.24,5.7,11.81,-32.73%,26.40%,Auto-Tires-Trucks,9121267000.00,9.12,3.16,49.68,3/23/2020,115.2,67.33,19.09,46.70
PVH,31.87,-42.72,-7.16,9.5,3.96,-70.44%,17.96%,Consumer Staples,2380620000.00,2.38,0.15,28.4,3/23/2020,134.24,37.64,10.89,76.26
PYPL,93.52,-19.34,-7.11,2.35,40.74,0.00%,121.46%,Computers and Technology,107184720000.00,107.18,0,82.07,3/23/2020,124.45,95.74,12.24,24.85
PRGO,42.8,-11.26,-3.74,4.03,11.93,-77.28%,5.07%,Medical,6140689000.00,6.14,0.9,40.01,4/2/2020,63.86,48.09,6.52,32.98
TSN,54.15,-16.39,-7.08,5.54,10.45,40.53%,12.84%,Consumer Staples,20201146000.00,20.20,1.68,42.57,3/18/2020,94.24,57.87,21.39,42.54
NCLH,8.4,-26.89,-7.01,5.09,2.15,-82.48%,106.74%,Consumer Discretionary,2036089000.00,2.04,0,7.03,3/18/2020,59.78,10.96,16.31,85.95
LHX,183.52,-18.53,-6.98,9.98,18.05,118.73%,152.92%,Aerospace,38427464000.00,38.43,3.4,142.01,3/23/2020,230.99,180.12,22.62,20.55
CE,68.6,-27.77,-6.93,9.52,7.71,15.50%,-7.42%,Basic Materials,8135718000.00,8.14,2.48,52.7,3/18/2020,128.88,73.39,23.18,46.77
FFIV,107.12,-12.92,-6.93,7.98,13.36,-8.86%,29.47%,Computers and Technology,6307199000.00,6.31,0,79.78,3/18/2020,168.94,106.63,25.52,36.59
NOC,314.29,-21.7,-6.9,21.22,14.26,85.66%,41.13%,Aerospace,51462880000.00,51.46,5.28,263.31,3/23/2020,385.01,302.55,16.22,18.37
C,39.23,-28.44,-6.87,7.58,5.56,-26.55%,14.22%,Finance,80801984000.00,80.80,2.04,32,3/18/2020,83.11,42.12,18.43,52.80
APD,194.5,-36.15,-6.84,8.5,23.48,24.59%,-14.56%,Basic Materials,41769932000.00,41.77,5.36,167.43,3/16/2020,257.01,199.61,13.92,24.32
QRVO,76.66,-23.78,-6.83,5.39,14.96,1.36%,169.14%,Computers and Technology,8627787000.00,8.63,0,58.52,5/23/2019,122.37,80.63,23.66,37.35
CTAS,165.19,-114.41,-27.39,8.82,19.64,97.63%,51.42%,Industrial Products,16879250000.00,16.88,2.55,154.33,3/23/2020,304.81,173.22,6.57,45.81
UPS,93.04,0.29,-6.74,7.53,12.41,-6.61%,27.24%,Transportation,77598640000.00,77.60,4.04,82,3/12/2020,125.31,93.42,11.87,25.75
PKI,72.31,-14.48,-6.7,4.1,18.36,37.43%,28.90%,Computers and Technology,7883663000.00,7.88,0.28,62.91,3/23/2020,103,75.28,13.00,29.80
DHI,32.6,-22.23,-6.67,4.53,7.51,14.23%,119.23%,Construction,11972776000.00,11.97,0.7,25.51,3/18/2020,62.54,34,21.75,47.87
WAB,43.84,-24.53,-6.67,4.19,11.49,-51.86%,169.34%,Transportation,8841710000.00,8.84,0.48,35.07,3/18/2020,81.75,48.13,20.00,46.37
BXP,82.69,-51.85,-10.21,3.3,13.16,-38.04%,23.51%,Finance,13224150000.00,13.22,3.92,77.21,3/23/2020,147.83,92.23,6.63,44.06
FIS,117.11,-31.5,-6.53,6.42,18.95,74.90%,61.11%,Business Services,70605848000.00,70.61,1.4,91.68,3/18/2020,158.21,121.64,21.71,25.98
ANET,194.1,-2.49,-6.47,8.74,23.18,195.43%,312.72%,Computers and Technology,14742855000.00,14.74,0,156.63,3/23/2020,331.27,202.55,19.30,41.41
CME,168.57,-40.83,-6.27,6.8,25.43,80.12%,56.40%,Finance,59566908000.00,59.57,3.4,131.8,3/19/2020,225.36,172.91,21.81,25.20
AIG,21.25,-21.6,-6.26,4.6,5.27,-61.81%,-22.76%,Finance,18874650000.00,18.87,1.28,16.07,3/18/2020,58.66,24.25,24.38,63.77
CVS,55.41,-8.62,-2.9,7.08,8.38,-43.11%,84.24%,Retail-Wholesale,76084696000.00,76.08,2,51.72,5/17/2019,77.03,59.33,6.66,28.07
CMA,27.79,-27.23,-6.2,7.8,3.76,-40.42%,45.80%,Finance,3813146000.00,3.81,2.72,24.28,3/19/2020,80.62,29.34,12.63,65.53
EIX,51.53,-18.91,-6.2,4.69,11.68,-19.63%,-7.95%,Utilities,18591220000.00,18.59,2.55,43.63,3/16/2020,78.93,54.79,15.33,34.71
ROST,79.4,-32.58,-6.2,4.58,18.99,56.76%,45.26%,Retail-Wholesale,29101740000.00,29.10,1.14,56.3,3/18/2020,124.16,86.97,29.09,36.05
AVGO,237.06,-47.91,-6.11,16.85,14.07,76.34%,429.33%,Computers and Technology,89405256000.00,89.41,13,155.67,3/18/2020,331.58,237.1,34.33,28.51
GLW,18.7,-5.97,-3.11,1.75,11.74,-14.76%,18.40%,Computers and Technology,14573669000.00,14.57,0.88,17.44,3/23/2020,35.34,20.54,6.74,47.09
AVY,95.9,-24.11,-6.09,6.59,15.46,77.52%,11.69%,Industrial Products,7990585000.00,7.99,2.32,76.96,3/23/2020,141.09,101.87,19.75,32.03
FMC,74.18,-22.73,-6.03,6.08,13.44,31.84%,14.17%,Basic Materials,9963073000.00,9.96,1.76,56.77,3/18/2020,108.77,81.69,23.47,31.80
FBHS,38.46,-25.21,-5.99,3.61,11.98,-14.65%,43.63%,Industrial Products,5501622000.00,5.50,0.96,33.9,3/23/2020,73.28,43.25,11.86,47.52
